# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.
# mock object framework
hacking!=0.13.0,<0.14,>=0.12.0 # Apache-2.0
flake8<2.6.0,>=2.5.4 # MIT
nose>=1.3.7 # LGPL
mock>=2.0.0 # BSD
fixtures>=3.0.0 # Apache-2.0/BSD
os-testr>=1.0.0 # Apache-2.0
# required to build documentation
sphinx>=1.6.2 # BSD
#oslosphinx>=4.7.0 # Apache-2.0
testrepository>=0.0.18 # Apache-2.0/BSD
# computes code coverage percentages
coverage!=4.4,>=4.0 # Apache-2.0
